author_id,name,total_paper_count,total_citation_count,h_index,institution,first_publication_year,last_publication_year,career_span,avg_papers_per_year,first_author_count,last_author_count,mode_venue,unique_venues,venue_diversity,venue_types,conference_journal_ratio,citations_per_paper
32510131,G. Felice,40,513,11,,1989,2025,37,1.0810810810810811,18,6,arXiv.org,11.0,0.810794882206145,{'conference': 4},inf,12.825
35251370,Naveed Afzal,63,2174,19,,1998,2025,28,2.25,12,5,American Medical Informatics Association Annual Symposium,26.0,0.9373446722940022,"{'journal': 24, 'conference': 13}",0.5416666666666666,34.507936507936506
2249759427,Dan Roth,9,1760,5,,2012,2024,13,0.6923076923076923,0,3,Findings,5.0,1.0000000000000002,"{'journal': 1, 'conference': 1}",1.0,195.55555555555554
14629277,Yaqi Xie,10,348,5,,2018,2023,6,1.6666666666666667,7,1,arXiv.org,9.0,0.9848586617875463,"{'journal': 1, 'conference': 5}",5.0,34.8
2059720,Billel Gueni,7,276,6,,2014,2021,8,0.875,0,0,Nordic and Baltic Journal of Information &amp; Communications Technologies,4.0,1.0,"{'journal': 1, 'conference': 2}",2.0,39.42857142857143
10801326,Dipanjan Sarkar,25,346,6,,2016,2019,4,6.25,23,11,Text Analytics with Python,3.0,0.914100892018565,,,13.84
144932816,Julian R. Medina,3,1291,3,,2018,2020,3,1.0,1,0,IEEE Transactions on Neural Networks and Learning Systems,3.0,0.9999999999999998,{'conference': 1},inf,430.3333333333333
66247317,Canwen Xu,30,5928,18,,2019,2023,5,6.0,17,0,Annual Meeting of the Association for Computational Linguistics,13.0,0.9137080707266794,"{'conference': 20, 'journal': 2}",10.0,197.6
31450339,Daniel J. Feller,23,798,11,,2011,2020,10,2.3,12,1,American Medical Informatics Association Annual Symposium,13.0,0.9488292407433713,"{'conference': 4, 'journal': 11}",0.36363636363636365,34.69565217391305
120607997,Quan.Z Sheng,56,1416,16,,2015,2023,9,6.222222222222222,0,19,arXiv.org,39.0,0.9498215353965309,"{'conference': 23, 'journal': 19}",1.2105263157894737,25.285714285714285
2087126470,Chaoyang He,28,947,14,,2004,2022,19,1.4736842105263157,6,7,arXiv.org,17.0,0.9747327069425888,"{'journal': 10, 'conference': 2}",0.2,33.82142857142857
2669515,Zhengbao Jiang,31,6989,21,,2016,2024,9,3.4444444444444446,16,0,Annual Meeting of the Association for Computational Linguistics,15.0,0.9328169654082606,"{'conference': 19, 'journal': 6}",3.1666666666666665,225.4516129032258
3451493,Manuel R. Ciosici,16,203,7,,2016,2023,8,2.0,10,1,arXiv.org,9.0,0.9166270687500504,"{'conference': 10, 'journal': 1}",10.0,12.6875
50152132,Shuchang Liu,26,1265,19,,2019,2023,5,5.2,5,0,The Web Conference,10.0,0.8949256589621735,"{'conference': 17, 'journal': 2}",8.5,48.65384615384615
66986482,Samuel Cahyawijaya,58,5051,22,,2014,2025,12,4.833333333333333,15,1,arXiv.org,27.0,0.8980104740687973,"{'conference': 30, 'journal': 2}",15.0,87.08620689655173
1702066,Kenneth Heafield,96,7652,29,,1965,2024,60,1.6,26,42,Conference on Machine Translation,26.0,0.8593310971700843,"{'conference': 53, 'journal': 5}",10.6,79.70833333333333
51918868,Victor Sanh,36,11871,13,,2003,2024,22,1.6363636363636365,7,0,arXiv.org,7.0,0.9080630942453353,{'conference': 10},inf,329.75
2215355,Muhammed Yavuz Nuzumlali,3,183,3,,2014,2021,8,0.375,1,0,Computer Science Review,3.0,0.9999999999999998,"{'journal': 1, 'conference': 1}",1.0,61.0
31614549,N. Patry,9,2963,3,,1996,2025,30,0.3,1,0,arXiv.org,2.0,0.8112781244591328,{'conference': 1},inf,329.22222222222223
3251354,Alexandru Salcianu,17,1275,12,,2001,2022,22,0.7727272727272727,9,3,Conference on Empirical Methods in Natural Language Processing,8.0,0.9825675930733636,"{'journal': 1, 'conference': 6}",6.0,75.0
1484790332,Korakot Chaovavanich,3,87,2,,2019,2023,5,0.6,0,0,NLPOSS,2.0,1.0,{'journal': 1},0.0,29.0
2839437,T. Arnold,59,1030,11,,2009,2021,13,4.538461538461538,44,17,Digital Humanities Conference,15.0,0.86266178689028,"{'journal': 13, 'conference': 11}",0.8461538461538461,17.45762711864407
2862582,Peratham Wiriyathammabhum,15,106,5,,2009,2024,16,0.9375,12,8,arXiv.org,10.0,0.9352672625244963,"{'conference': 5, 'journal': 1}",5.0,7.066666666666666
46772896,Xiuying Chen,38,925,16,,2018,2024,7,5.428571428571429,14,1,Conference on Empirical Methods in Natural Language Processing,19.0,0.901659146968609,"{'journal': 5, 'conference': 22}",4.4,24.342105263157894
70246478,Marco Lippi,96,7427,30,,1979,2025,47,2.0425531914893615,33,32,Econometric Theory,28.0,0.9718733556294983,"{'journal': 17, 'conference': 9}",0.5294117647058824,77.36458333333333
2175365,Zexian Zeng,52,4774,19,,2016,2023,8,6.5,21,0,npj Breast Cancer,28.0,0.93004465328878,"{'journal': 33, 'conference': 3}",0.09090909090909091,91.8076923076923
47288457,P. Szolovits,27,1099,13,,2001,2024,24,1.125,0,2,medRxiv,16.0,0.983034509939844,"{'journal': 15, 'conference': 2}",0.13333333333333333,40.7037037037037
1400900759,R. Batista-Navarro,157,2002,22,,2009,2025,17,9.235294117647058,23,65,arXiv.org,79.0,0.9297597668816501,"{'journal': 22, 'conference': 51}",2.3181818181818183,12.751592356687897
21407590,T. Naumann,5,188,3,,1993,2021,29,0.1724137931034483,0,0,Epidemiology and Psychiatric Sciences,3.0,0.9999999999999998,{'journal': 3},0.0,37.6
34694214,J. Kalita,323,9828,43,,1984,2025,42,7.690476190476191,23,276,arXiv.org,128.0,0.9372005807602779,"{'journal': 76, 'conference': 92}",1.2105263157894737,30.427244582043343
69972530,Gwendolyn Halford,4,839,3,,1999,2017,19,0.21052631578947367,3,3,Journal of Biomedical Informatics,1.0,0.0,{'journal': 1},0.0,209.75
40241708,Khaled Shaalan,289,10303,50,The British University in Dubai,1993,2024,32,9.03125,46,199,International Conference on Advanced Intelligent System and Informatics,112.0,0.9165308478559105,"{'journal': 64, 'conference': 99}",1.546875,35.65051903114187
2067510131,Diksha Khurana,2,922,2,,2017,2020,4,0.5,1,1,Multimedia tools and applications,1.0,0.0,{'journal': 1},0.0,461.0
2689239,Jack Hessel,58,5129,28,AI2,2013,2025,13,4.461538461538462,17,2,Conference on Empirical Methods in Natural Language Processing,16.0,0.8317729482609157,"{'journal': 1, 'conference': 44}",44.0,88.43103448275862
73323659,G. Kitchen,24,455,9,,2013,2023,11,2.1818181818181817,9,8,British Journal of Anaesthesia,10.0,0.9602550098461563,{'journal': 15},0.0,18.958333333333332
19302205,W. Harris,96,5576,29,,1987,2023,37,2.5945945945945947,6,6,Journal of Clinical Oncology,29.0,0.8529475664032847,{'journal': 57},0.0,58.083333333333336
2939803,R. Collobert,141,37707,53,,1998,2024,27,5.222222222222222,28,60,arXiv.org,34.0,0.8314405303343353,"{'conference': 66, 'journal': 10}",6.6,267.4255319148936
2548384,Hannaneh Hajishirzi,194,28460,74,,2007,2024,18,10.777777777777779,15,85,Conference on Empirical Methods in Natural Language Processing,32.0,0.758138586211407,"{'conference': 138, 'journal': 8}",17.25,146.70103092783506
37585306,John Giorgi,21,3267,10,"University of Toronto, Donnelly Centre for Cellular and Biomolecular Research, Vector Institute for Artificial Intelligence",2018,2023,6,3.5,9,0,arXiv.org,10.0,0.9265160001059998,"{'conference': 6, 'journal': 6}",1.0,155.57142857142858
2117714907,Wai Pan Wong,2,145,1,,2021,2021,1,2.0,0,0,arXiv.org,2.0,1.0,{'journal': 1},0.0,72.5
2174177869,Daniel Le'on Perin'an,2,2229,2,,2022,2022,1,2.0,0,0,arXiv.org,2.0,1.0,{'conference': 1},inf,1114.5
41127087,Fadhl Eryani,12,568,6,,2018,2024,7,1.7142857142857142,2,0,International Conference on Language Resources and Evaluation,5.0,0.7627069065377661,{'conference': 8},inf,47.333333333333336
39944066,V. D. Pietra,27,17456,20,,1986,2002,17,1.588235294117647,0,8,Human Language Technology - The Baltic Perspectiv,8.0,0.8307343690684712,"{'conference': 15, 'journal': 2}",7.5,646.5185185185185
144518416,Holger Schwenk,167,38266,47,,1899,2023,125,1.336,49,67,Annual Meeting of the Association for Computational Linguistics,53.0,0.9095802104570604,"{'conference': 76, 'journal': 15}",5.066666666666666,229.1377245508982
28924497,Brandon M Stewart,58,8861,26,Princeton University,2006,2024,19,3.0526315789473686,5,24,Political Analysis,24.0,0.9626504181195333,"{'journal': 19, 'conference': 9}",0.47368421052631576,152.77586206896552
16228163,Abhik Jana,26,410,9,,2010,2024,15,1.7333333333333334,11,3,International Conference on Language Resources and Evaluation,17.0,0.9714028604103715,"{'conference': 15, 'journal': 3}",5.0,15.76923076923077
4366352,Glen A. Coppersmith,48,4229,24,,2008,2023,16,3.0,14,14,CLPsych@ACL,30.0,0.9751901911178104,"{'journal': 10, 'conference': 13}",1.3,88.10416666666667
10796472,James H. Martin,163,11298,40,,1921,2023,103,1.5825242718446602,51,83,Annual Meeting of the Association for Computational Linguistics,61.0,0.957968231691438,"{'conference': 50, 'journal': 19}",2.6315789473684212,69.31288343558282
1563206882,A. Thakur,26,1180,11,,2015,2022,8,3.25,6,3,arXiv.org,16.0,0.9710459299447972,"{'journal': 4, 'conference': 8}",2.0,45.38461538461539
2950299,J. Reich,138,3620,29,,2000,2023,24,5.75,47,84,ACM Conference on Learning @ Scale,33.0,0.9000158046313669,"{'journal': 24, 'conference': 34}",1.4166666666666667,26.231884057971016
2109580364,Hulin Wang,10,237,6,,2001,2023,23,0.43478260869565216,0,0,arXiv.org,5.0,0.9697238998682473,"{'conference': 1, 'journal': 1}",1.0,23.7
2257007291,Thomas Wolf,54,2264,7,,2008,2024,17,3.176470588235294,10,0,Conference on Empirical Methods in Natural Language Processing,4.0,0.9211854965885543,{'conference': 5},inf,41.925925925925924
145990580,Jianxi Luo,129,2772,33,,2004,2023,20,6.45,36,77,arXiv.org,35.0,0.9230018661479066,"{'conference': 9, 'journal': 29}",0.3103448275862069,21.488372093023255
144849629,A. Abbasi,116,6939,40,,2005,2023,19,6.105263157894737,52,25,arXiv.org,51.0,0.9254462412773793,"{'journal': 35, 'conference': 26}",0.7428571428571429,59.81896551724138
38071640,Tanmay Basu,29,434,9,,2009,2023,15,1.9333333333333333,13,13,Conference and Labs of the Evaluation Forum,19.0,0.9625351031582903,"{'journal': 8, 'conference': 8}",1.0,14.96551724137931
1746416,Soujanya Poria,241,26635,71,,2010,2025,16,15.0625,40,94,arXiv.org,63.0,0.8202822787760455,"{'journal': 51, 'conference': 104}",2.0392156862745097,110.51867219917013
1379948038,Aditya Malte,6,88,3,,2019,2023,5,1.2,4,1,arXiv.org,5.0,0.9697238998682473,"{'journal': 1, 'conference': 3}",3.0,14.666666666666666
2069288370,Stella Ho,9,134,4,,2019,2024,6,1.5,6,0,International Conference on Algorithms and Architectures for Parallel Processing,6.0,0.967132018086354,"{'conference': 3, 'journal': 2}",1.5,14.88888888888889
1946106,F. Rybicki,423,13565,57,,1966,2023,58,7.293103448275862,62,158,Journal of the American College of Radiology,105.0,0.8297297738846547,"{'journal': 268, 'conference': 3}",0.011194029850746268,32.068557919621746
1723120,Kemal Oflazer,160,4465,34,,1899,2021,123,1.3008130081300813,49,96,International Conference on Language Resources and Evaluation,50.0,0.907981961888507,"{'conference': 67, 'journal': 13}",5.153846153846154,27.90625
145022783,Eric Brill,69,12836,39,,1990,2019,30,2.3,38,43,Annual Meeting of the Association for Computational Linguistics,27.0,0.8897025426129932,"{'journal': 4, 'conference': 41}",10.25,186.02898550724638
2128730021,Mariam Zomorodi,13,129,7,,2018,2025,8,1.625,2,2,arXiv.org,8.0,0.9770696496367745,{'journal': 10},0.0,9.923076923076923
145795026,Edwin Simpson,45,1159,18,University of Bristol,2009,2023,15,3.0,23,10,arXiv.org,23.0,0.949415461703703,"{'journal': 8, 'conference': 12}",1.5,25.755555555555556
2112143809,Mu Li,81,3850,30,,2003,2021,19,4.2631578947368425,4,7,Annual Meeting of the Association for Computational Linguistics,26.0,0.8001515796050446,"{'journal': 4, 'conference': 60}",15.0,47.53086419753087
2068931078,Tianrui Peng,1,146,1,,2018,2018,1,1.0,1,0,International Computer Science Conference,1.0,0.0,{'conference': 1},inf,146.0
2024253969,Binggui Zhou,22,219,6,,2019,2025,7,3.142857142857143,8,0,IEEE Transactions on Wireless Communications,16.0,0.9710459299447972,"{'journal': 15, 'conference': 3}",0.2,9.954545454545455
46522098,Xiaodong Liu,485,12481,37,,1993,2024,32,15.15625,98,126,arXiv.org,269.0,0.961075679718219,"{'journal': 200, 'conference': 80}",0.4,25.734020618556702
2241112337,Tatjana Schindler,1,76,1,,2016,2016,1,1.0,1,0,,,,,,76.0
2109055619,Liping Zhao,9,187,5,,2007,2023,17,0.5294117647058824,2,5,Information and Software Technology,8.0,1.0,"{'journal': 3, 'conference': 3}",1.0,20.77777777777778
4981508,Myungsun Kang,5,2249,3,,2020,2022,3,1.6666666666666667,0,0,arXiv.org,3.0,0.946394630357186,"{'conference': 1, 'journal': 1}",1.0,449.8
13666022,G. Baumer,2,426,2,,2017,2018,2,1.0,0,0,Annual Meeting of the Association for Computational Linguistics,2.0,1.0,"{'conference': 1, 'journal': 1}",1.0,213.0
2000634995,Ariel Goldstein,32,1139,12,,2019,2025,7,4.571428571428571,12,2,bioRxiv,15.0,0.8107858684460952,"{'journal': 24, 'conference': 1}",0.041666666666666664,35.59375
46586676,Liping Zhao,131,1230,17,,1988,2022,35,3.742857142857143,41,54,IEEE International Conference on Web Services,66.0,0.9774239211968976,"{'journal': 22, 'conference': 34}",1.5454545454545454,9.389312977099237
52184096,L. Bottou,198,116503,74,,1988,2023,36,5.5,58,67,Neural Information Processing Systems,56.0,0.8471391508934653,"{'conference': 51, 'journal': 25}",2.04,588.39898989899
3824516,S. Berrouiguet,61,1437,20,,2014,2024,11,5.545454545454546,14,9,European psychiatry,27.0,0.9306862281736612,"{'journal': 45, 'conference': 3}",0.06666666666666667,23.557377049180328
2122803457,Yijun Xiao,13,615,9,,2016,2022,7,1.8571428571428572,8,1,arXiv.org,4.0,0.8085947862963576,{'conference': 4},inf,47.30769230769231
144865353,B. Pang,47,25096,27,,2002,2019,18,2.611111111111111,9,20,Annual Meeting of the Association for Computational Linguistics,15.0,0.8824854469871325,"{'conference': 34, 'journal': 5}",6.8,533.9574468085107
2241781737,Honghan Wu,25,194,4,,2020,2025,6,4.166666666666667,0,17,arXiv.org,15.0,0.9100672425850721,"{'journal': 5, 'conference': 4}",0.8,7.76
1784777,M. Sadrzadeh,148,3104,26,,1978,2025,48,3.0833333333333335,31,94,arXiv.org,66.0,0.9400029040098568,"{'conference': 43, 'journal': 18}",2.388888888888889,20.972972972972972
